2021-12-12 00:21:25 [scrapy.utils.log] INFO: Scrapy 2.4.1 started (bot: ECMerger)
2021-12-12 00:21:25 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 21.7.0, Python 3.7.11 (default, Jul 27 2021, 09:42:29) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 21.0.0 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 35.0.0, Platform Windows-10-10.0.19041-SP0
2021-12-12 00:21:25 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2021-12-12 00:21:25 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'ECMerger',
 'DOWNLOAD_DELAY': 2.5,
 'LOG_FILE': 'C:\\Users\\chase\\Python\\ECMerger\\log.txt',
 'NEWSPIDER_MODULE': 'ECMerger.spiders',
 'SPIDER_MODULES': ['ECMerger.spiders']}
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet Password: 246da0348fa7ae44
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-12-12 00:21:25 [scrapy.core.engine] INFO: Spider opened
2021-12-12 00:21:25 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
                  '(16.12.2020)published on 18.12.2020',
 'policy': '',
 'prior_pub_journal': 'C447',
 'prior_pub_journal_date': '23.12.2020',
 'prov_deadline': '28.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'PIZARREÑO / MADERAS ARAUCO / E2E JV'}
2021-12-12 00:26:50 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10034>
{'case_number': 'M.10034',
 'company': 'MADERAS ARAUCO',
 'decisions': [],
 'last_decision_date': '18.01.2021',
 'member_state': '',
 'naces': ['C.16.2 -  Manufacture of products of wood, cork, straw and '
           'plaiting materials',
           'C.16.21 -  Manufacture of veneer sheets and wood-based panels',
           'C.16 -  Manufacture of wood and of products of wood and cork, '
           'except furniture; manufacture of articles of straw and plaiting '
           'materials'],
 'notification_date': '15.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(16.12.2020)published on 18.12.2020',
 'policy': '',
 'prior_pub_journal': 'C447',
 'prior_pub_journal_date': '23.12.2020',
 'prov_deadline': '28.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'PIZARREÑO / MADERAS ARAUCO / E2E JV'}
2021-12-12 00:26:50 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10034>
{'case_number': 'M.10034',
 'company': 'E2E JV',
 'decisions': [],
 'last_decision_date': '18.01.2021',
 'member_state': '',
 'naces': ['C.16.2 -  Manufacture of products of wood, cork, straw and '
           'plaiting materials',
           'C.16.21 -  Manufacture of veneer sheets and wood-based panels',
           'C.16 -  Manufacture of wood and of products of wood and cork, '
           'except furniture; manufacture of articles of straw and plaiting '
           'materials'],
 'notification_date': '15.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(16.12.2020)published on 18.12.2020',
 'policy': '',
 'prior_pub_journal': 'C447',
 'prior_pub_journal_date': '23.12.2020',
 'prov_deadline': '28.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'PIZARREÑO / MADERAS ARAUCO / E2E JV'}
2021-12-12 00:26:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10033> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:26:52 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10033>
{'case_number': 'M.10033',
 'company': 'PLATINUM COMPASS',
 'decisions': [],
 'last_decision_date': '04.12.2020',
 'member_state': '',
 'naces': ['D.35.11 -  Production of electricity'],
 'notification_date': '12.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(12.11.2020)published on 13.11.2020',
 'policy': '',
 'prior_pub_journal': 'C395',
 'prior_pub_journal_date': '20.11.2020',
 'prov_deadline': '17.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'PLATINUM COMPASS / OTPP / EDPL'}
2021-12-12 00:26:52 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10033>
{'case_number': 'M.10033',
 'company': 'OTPP',
 'decisions': [],
 'last_decision_date': '04.12.2020',
 'member_state': '',
 'naces': ['D.35.11 -  Production of electricity'],
 'notification_date': '12.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(12.11.2020)published on 13.11.2020',
 'policy': '',
 'prior_pub_journal': 'C395',
 'prior_pub_journal_date': '20.11.2020',
 'prov_deadline': '17.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'PLATINUM COMPASS / OTPP / EDPL'}
2021-12-12 00:26:52 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10033>
{'case_number': 'M.10033',
 'company': 'EDPL',
 'decisions': [],
 'last_decision_date': '04.12.2020',
 'member_state': '',
 'naces': ['D.35.11 -  Production of electricity'],
 'notification_date': '12.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(12.11.2020)published on 13.11.2020',
 'policy': '',
 'prior_pub_journal': 'C395',
 'prior_pub_journal_date': '20.11.2020',
 'prov_deadline': '17.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'PLATINUM COMPASS / OTPP / EDPL'}
2021-12-12 00:26:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10032> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:26:55 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10032>
{'case_number': 'M.10032',
 'company': 'GOLDMAN SACHS GROUP',
 'decisions': [],
 'last_decision_date': '08.12.2020',
 'member_state': '',
 'naces': ['J.62.0 -  Computer programming, consultancy and related '
           'activities'],
 'notification_date': '16.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(16.11.2020)published on 18.11.2020',
 'policy': '',
 'prior_pub_journal': 'C398',
 'prior_pub_journal_date': '23.11.2020',
 'prov_deadline': '21.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'GOLDMAN SACHS GROUP / INSIGHT VENTURE MANAGEMENT / INHABITIQ PARENT'}
2021-12-12 00:26:55 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10032>
{'case_number': 'M.10032',
 'company': 'INSIGHT VENTURE MANAGEMENT',
 'decisions': [],
 'last_decision_date': '08.12.2020',
 'member_state': '',
 'naces': ['J.62.0 -  Computer programming, consultancy and related '
           'activities'],
 'notification_date': '16.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(16.11.2020)published on 18.11.2020',
 'policy': '',
 'prior_pub_journal': 'C398',
 'prior_pub_journal_date': '23.11.2020',
 'prov_deadline': '21.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'GOLDMAN SACHS GROUP / INSIGHT VENTURE MANAGEMENT / INHABITIQ PARENT'}
2021-12-12 00:26:55 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10032>
{'case_number': 'M.10032',
 'company': 'INHABITIQ PARENT',
 'decisions': [],
 'last_decision_date': '08.12.2020',
 'member_state': '',
 'naces': ['J.62.0 -  Computer programming, consultancy and related '
           'activities'],
 'notification_date': '16.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(16.11.2020)published on 18.11.2020',
 'policy': '',
 'prior_pub_journal': 'C398',
 'prior_pub_journal_date': '23.11.2020',
 'prov_deadline': '21.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'GOLDMAN SACHS GROUP / INSIGHT VENTURE MANAGEMENT / INHABITIQ PARENT'}
2021-12-12 00:26:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10031> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:26:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10031>
{'case_number': 'M.10031',
 'company': 'FSI',
 'decisions': [],
 'last_decision_date': '03.12.2020',
 'member_state': '',
 'naces': ['D.35.1 -  Electric power generation, transmission and distribution',
           'E.38 -  Waste collection, treatment and disposal activities; '
           'materials recovery'],
 'notification_date': '11.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(11.01.2020)published on 12.11.2020',
 'policy': '',
 'prior_pub_journal': 'C393',
 'prior_pub_journal_date': '18.11.2020',
 'prov_deadline': '16.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'FSI / WTI / MEL'}
2021-12-12 00:26:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10031>
{'case_number': 'M.10031',
 'company': 'WTI',
 'decisions': [],
 'last_decision_date': '03.12.2020',
 'member_state': '',
 'naces': ['D.35.1 -  Electric power generation, transmission and distribution',
           'E.38 -  Waste collection, treatment and disposal activities; '
           'materials recovery'],
 'notification_date': '11.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(11.01.2020)published on 12.11.2020',
 'policy': '',
 'prior_pub_journal': 'C393',
 'prior_pub_journal_date': '18.11.2020',
 'prov_deadline': '16.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'FSI / WTI / MEL'}
2021-12-12 00:26:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10031>
{'case_number': 'M.10031',
 'company': 'MEL',
 'decisions': [],
 'last_decision_date': '03.12.2020',
 'member_state': '',
 'naces': ['D.35.1 -  Electric power generation, transmission and distribution',
           'E.38 -  Waste collection, treatment and disposal activities; '
           'materials recovery'],
 'notification_date': '11.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(11.01.2020)published on 12.11.2020',
 'policy': '',
 'prior_pub_journal': 'C393',
 'prior_pub_journal_date': '18.11.2020',
 'prov_deadline': '16.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'FSI / WTI / MEL'}
2021-12-12 00:27:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10030> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:27:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10030>
{'case_number': 'M.10030',
 'company': 'UBE INDUSTRIES',
 'decisions': [],
 'last_decision_date': '13.01.2021',
 'member_state': '',
 'naces': ['C.23.6 -  Manufacture of articles of concrete, cement and plaster',
           'C.23.3 -  Manufacture of clay building materials',
           'C.23.49 -  Manufacture of other ceramic products',
           'C.23.20 -  Manufacture of refractory products'],
 'notification_date': '11.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(11.12.2020)published on 15.12.2020',
 'policy': '',
 'prior_pub_journal': 'C437',
 'prior_pub_journal_date': '18.12.2020',
 'prov_deadline': '26.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'UBE INDUSTRIES / MITSUBISHI MATERIALS CORPORATION / JV'}
2021-12-12 00:27:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10030>
{'case_number': 'M.10030',
 'company': 'MITSUBISHI MATERIALS CORPORATION',
 'decisions': [],
 'last_decision_date': '13.01.2021',
 'member_state': '',
 'naces': ['C.23.6 -  Manufacture of articles of concrete, cement and plaster',
           'C.23.3 -  Manufacture of clay building materials',
           'C.23.49 -  Manufacture of other ceramic products',
           'C.23.20 -  Manufacture of refractory products'],
 'notification_date': '11.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(11.12.2020)published on 15.12.2020',
 'policy': '',
 'prior_pub_journal': 'C437',
 'prior_pub_journal_date': '18.12.2020',
 'prov_deadline': '26.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'UBE INDUSTRIES / MITSUBISHI MATERIALS CORPORATION / JV'}
2021-12-12 00:27:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10030>
{'case_number': 'M.10030',
 'company': 'JV',
 'decisions': [],
 'last_decision_date': '13.01.2021',
 'member_state': '',
 'naces': ['C.23.6 -  Manufacture of articles of concrete, cement and plaster',
           'C.23.3 -  Manufacture of clay building materials',
           'C.23.49 -  Manufacture of other ceramic products',
           'C.23.20 -  Manufacture of refractory products'],
 'notification_date': '11.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(11.12.2020)published on 15.12.2020',
 'policy': '',
 'prior_pub_journal': 'C437',
 'prior_pub_journal_date': '18.12.2020',
 'prov_deadline': '26.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'UBE INDUSTRIES / MITSUBISHI MATERIALS CORPORATION / JV'}
2021-12-12 00:27:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10012> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:27:03 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10012>
{'case_number': 'M.10012',
 'company': 'HG',
 'decisions': [],
 'last_decision_date': '24.11.2020',
 'member_state': '',
 'naces': ['J.58.29 -  Other software publishing'],
 'notification_date': '30.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(30.10.2020)published on 30.10.2020',
 'policy': '',
 'prior_pub_journal': 'C377',
 'prior_pub_journal_date': '09.11.2020',
 'prov_deadline': '07.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'HG / KKR / CITATION'}
2021-12-12 00:27:03 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10012>
{'case_number': 'M.10012',
 'company': 'KKR',
 'decisions': [],
 'last_decision_date': '24.11.2020',
 'member_state': '',
 'naces': ['J.58.29 -  Other software publishing'],
 'notification_date': '30.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(30.10.2020)published on 30.10.2020',
 'policy': '',
 'prior_pub_journal': 'C377',
 'prior_pub_journal_date': '09.11.2020',
 'prov_deadline': '07.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'HG / KKR / CITATION'}
2021-12-12 00:27:03 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10012>
{'case_number': 'M.10012',
 'company': 'CITATION',
 'decisions': [],
 'last_decision_date': '24.11.2020',
 'member_state': '',
 'naces': ['J.58.29 -  Other software publishing'],
 'notification_date': '30.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(30.10.2020)published on 30.10.2020',
 'policy': '',
 'prior_pub_journal': 'C377',
 'prior_pub_journal_date': '09.11.2020',
 'prov_deadline': '07.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'HG / KKR / CITATION'}
2021-12-12 00:27:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10011> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:27:06 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10011>
{'case_number': 'M.10011',
 'company': 'ORIX',
 'decisions': [],
 'last_decision_date': '01.12.2020',
 'member_state': '',
 'naces': ['D.35.11 -  Production of electricity'],
 'notification_date': '09.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(09.11.2020)published on 10.11.2020',
 'policy': '',
 'prior_pub_journal': 'C389',
 'prior_pub_journal_date': '16.11.2020',
 'prov_deadline': '14.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ORIX / CAMBOURNE / ORIX INDIA WIND / GEH ASSETS'}
2021-12-12 00:27:06 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10011>
{'case_number': 'M.10011',
 'company': 'CAMBOURNE',
 'decisions': [],
 'last_decision_date': '01.12.2020',
 'member_state': '',
 'naces': ['D.35.11 -  Production of electricity'],
 'notification_date': '09.11.2020',
